Year,Age Group,Value
1983,15-17,168320
1983,18-19,247660
1983,20-24,548460
1983,25-29,325310
1983,30-34,167160
1983,35-39,79050
1983,<15,16550
1983,>40,22500
1984,15-17,162780
1984,18-19,240750
1984,20-24,551440
1984,25-29,329300
1984,30-34,171370
1984,35-39,82800
1984,<15,17120
1984,>40,21620
1985,15-17,167580
1985,18-19,236310
1985,20-24,548350
1985,25-29,333280
1985,30-34,176120
1985,35-39,87510
1985,<15,17170
1985,>40,22230
1986,15-17,167210
1986,18-19,226670
1986,20-24,531710
1986,25-29,336480
1986,30-34,181430
1986,35-39,92690
1986,<15,15890
1986,>40,21910
1987,15-17,163060
1987,18-19,223180
1987,20-24,518610
1987,25-29,334510
1987,30-34,187180
1987,35-39,93980
1987,<15,14470
1987,>40,24110
1988,15-17,6029.423077
1988,18-19,8981.346154
1988,20-24,19868.26923
1988,25-29,13216.92308
1988,30-34,7447.692308
1988,35-39,3690.576923
1988,<15,508.2692308
1988,>40,981.9230769
1989,15-17,140860
1989,18-19,234650
1989,20-24,509740
1989,25-29,342530
1989,30-34,198430
1989,35-39,100370
1989,<15,12960
1989,>40,27330
1990,15-17,131580
1990,18-19,224130
1990,20-24,532820
1990,25-29,356870
1990,30-34,211920
1990,35-39,108710
1990,<15,12790
1990,>40,29820
1991,15-17,119780
1991,18-19,199170
1991,20-24,533600
1991,25-29,344890
1991,30-34,208200
1991,35-39,108440
1991,<15,12470
1991,>40,29990
1992,15-17,4429.807692
1992,18-19,6980
1992,20-24,20164.23077
1992,25-29,12904.03846
1992,30-34,8012.307692
1992,35-39,4257.5
1992,<15,482.8846154
1992,>40,1206.730769
1993,15-17,114690
1993,18-19,177430
1993,20-24,512640
1993,25-29,327940
1993,30-34,205770
1993,35-39,111820
1993,<15,12600
1993,>40,32100
1994,15-17,111960
1994,18-19,167080
1994,20-24,475750
1994,25-29,311870
1994,30-34,199820
1994,35-39,111080
1994,<15,12260
1994,>40,33190
1995,15-17,107590
1995,18-19,159350
1995,20-24,441060
1995,25-29,304940
1995,30-34,191800
1995,35-39,110320
1995,<15,11010
1995,>40,33370
1996,15-17,4060.576923
1996,18-19,6159.423077
1996,20-24,16500
1996,25-29,12013.46154
1996,30-34,7293.269231
1996,35-39,4293.461538
1996,<15,401.3461538
1996,>40,1318.076923
1997,15-17,99980
1997,18-19,159600
1997,20-24,422440
1997,25-29,312280
1997,30-34,185840
1997,35-39,110230
1997,<15,9810
1997,>40,34820
1998,15-17,96290
1998,18-19,156280
1998,20-24,418300
1998,25-29,309060
1998,30-34,183330
1998,35-39,110160
1998,<15,9530
1998,>40,36040
1999,15-17,89840
1999,18-19,154970
1999,20-24,422820
1999,25-29,305330
1999,30-34,183830
1999,35-39,111830
1999,<15,8890
1999,>40,37280
2000,15-17,3315.769231
2000,18-19,5856.346154
2000,20-24,16501.34615
2000,25-29,11546.15385
2000,30-34,7150.769231
2000,35-39,4240.961538
2000,<15,334.6153846
2000,>40,1431.730769
2001,15-17,80900
2001,18-19,145690
2001,20-24,430190
2001,25-29,290190
2001,30-34,188720
2001,35-39,108510
2001,<15,8220
2001,>40,38580
2002,15-17,77810
2002,18-19,136700
2002,20-24,423320
2002,25-29,286710
2002,30-34,189270
2002,35-39,107160
2002,<15,7800
2002,>40,40220
2003,15-17,76390
2003,18-19,133190
2003,20-24,418170
2003,25-29,283250
2003,30-34,186400
2003,35-39,105170
2003,<15,7710
2003,>40,39720
2004,15-17,72690
2004,18-19,130660
2004,20-24,405760
2004,25-29,282260
2004,30-34,180720
2004,35-39,103410
2004,<15,7210
2004,>40,39380
2005,15-17,2775.769231
2005,18-19,4865
2005,20-24,15162.69231
2005,25-29,10906.15385
2005,30-34,6737.115385
2005,35-39,4041.538462
2005,<15,266.3461538
2005,>40,1497.884615
2006,15-17,2817.115385
2006,18-19,4967.884615
2006,20-24,15364.23077
2006,25-29,11269.80769
2006,30-34,6668.076923
2006,35-39,4134.615385
2006,<15,252.6923077
2006,>40,1474.615385
2007,15-17,2763.076923
2007,18-19,4937.307692
2007,20-24,15157.11538
2007,25-29,11197.30769
2007,30-34,6538.461538
2007,35-39,4092.692308
2007,<15,251.5384615
2007,>40,1456.923077
2008,15-17,2645.961538
2008,18-19,4927.5
2008,20-24,15227.5
2008,25-29,11301.34615
2008,30-34,6647.5
2008,35-39,4076.538462
2008,<15,241.7307692
2008,>40,1429.038462
2009,15-17,2378.269231
2009,18-19,4567.5
2009,20-24,14493.65385
2009,25-29,10810
2009,30-34,6518.076923
2009,35-39,3903.076923
2009,<15,218.8461538
2009,>40,1446.730769
2010,15-17,2094.038462
2010,18-19,4136.346154
2010,20-24,13937.30769
2010,25-29,10352.5
2010,30-34,6459.230769
2010,35-39,3747.307692
2010,<15,199.0384615
2010,>40,1428.461538
2011,15-17,1813.653846
2011,18-19,3717.115385
2011,20-24,13379.80769
2011,25-29,10063.65385
2011,30-34,6398.269231
2011,35-39,3605.192308
2011,<15,174.8076923
2011,>40,1451.923077
2012,15-17,1530.769231
2012,18-19,3242.115385
2012,20-24,12708.07692
2012,25-29,9812.307692
2012,30-34,6356.153846
2012,35-39,3516.730769
2012,<15,155.5769231
2012,>40,1432.115385
2013,15-17,1304.615385
2013,18-19,2915.384615
2013,20-24,12045.19231
2013,25-29,9531.153846
2013,30-34,6204.615385
2013,35-39,3389.615385
2013,<15,125.1923077
2013,>40,1317.884615
2014,15-17,1152.5
2014,18-19,2549.807692
2014,20-24,11422.11538
2014,25-29,9525.961538
2014,30-34,6101.346154
2014,35-39,3451.923077
2014,<15,103.8461538
2014,>40,1280.384615
2015,15-17,1029.615385
2015,18-19,2345.769231
2015,20-24,10743.46154
2015,25-29,9560
2015,30-34,6110.769231
2015,35-39,3465.192308
2015,<15,88.26923077
2015,>40,1225.384615
2016,15-17,960
2016,18-19,2184.038462
2016,20-24,10059.23077
2016,25-29,9589.807692
2016,30-34,6051.153846
2016,35-39,3461.346154
2016,<15,81.92307692
2016,>40,1192.884615
2017,15-17,784.0384615
2017,18-19,1882.692308
2017,20-24,9669.807692
2017,25-29,9618.461538
2017,30-34,6088.076923
2017,35-39,3506.153846
2017,<15,74.03846154
2017,>40,1184.615385
